poiName,count,rating,uniqueCars,avgDistance,minDistance,maxDistance,latitude,longitude,latitudesOfSearcher,longitudesOfSearcher,clickTimes
부산역 KTX,67,75,8,322.91,302.41,328.49,35.11515512,129.0413651,"37.540697,37.540697,37.5552093,37.5224482,37.5174764,37.5346026,37.492471,37.4729956,37.4592214,37.4386248,37.431323,37.3479361,37.3447363,37.5553481,37.5204981,37.5047812,37.5584184,37.5216674,37.5553702,37.5551568,37.5551568,37.5174764,37.5204412,37.5199741,37.5199741,37.517795,37.5267191,37.5403878,37.5284232,37.5434872,37.5580198,37.5551988,37.5552093,37.5362302,37.5182034,37.3755825,37.5369866,37.4772951,37.4729956,37.4654228,37.3495381,37.3407735,37.5553481,37.5067356,37.5584251,37.5061944,37.5584184,37.5174762,37.5188552,37.5247771,37.5174764,37.5197415,37.5372629,37.5210254,37.5176857,37.5176819,37.5553515,37.5229261,37.5321806,37.5403878,37.5348601,37.5335025,37.5393952,37.5185008,37.5163718,37.3782773,37.5553062","126.9716962,126.9716962,126.9738699,127.0165737,126.929144,127.0067573,127.0225357,127.0307565,127.043808,127.0614916,127.0687663,127.10328,127.1033045,126.9739107,126.9339282,126.9779082,126.9812751,126.935798,127.1763709,126.9739222,126.9739222,126.929144,126.9408126,126.9409415,126.9409415,126.93722,127.0051521,127.0195569,127.0887172,127.1070476,127.1143667,126.9739564,126.9738699,127.0054291,126.992169,127.1031196,127.0049141,127.0281966,127.0307565,127.0379433,127.1032697,127.1033314,126.9739107,126.9725572,126.9812908,126.9900841,126.9812751,126.9291438,126.9312289,126.9414265,126.929144,126.932659,127.0047103,126.9348548,126.9365737,126.9378894,126.9740703,126.9379385,127.0132247,127.0195569,127.0538604,127.0586967,127.1019084,126.9314645,126.9281709,127.1030983,126.9741449","1623046376903,1623046468854,1623113495693,1623129956354,1623132496252,1623141997751,1623142383768,1623142699505,1623143176378,1623143519060,1623143606041,1623144547573,1623144650890,1623145967034,1623199932898,1623200532858,1623202567154,1623202812457,1623207292766,1623212956832,1623213257024,1623229640621,1623229740906,1623229763872,1623229831127,1623230151025,1623300346021,1623300535577,1623301319794,1623301643289,1623301804692,1623372048006,1623115621064,1623122256251,1623132690304,1623134365444,1623141924950,1623142608756,1623142668092,1623142791539,1623144308108,1623144718329,1623146198904,1623200385295,1623201211653,1623201358744,1623202627553,1623202724806,1623202760522,1623202878122,1623205408227,1623205479417,1623207367518,1623229679791,1623230226639,1623230246044,1623287414363,1623295647861,1623300436850,1623300551658,1623300817453,1623300897374,1623301443182,1623301901808,1623301947769,1623304265525,1623396361660"
경포해수욕장,72,74,2,174.71,171.65,177.03,37.8064585,128.9069455,"37.5174814,37.5174962,37.5175037,37.5553395,37.5553686,37.5583374,37.5584437,37.5584437,37.5553481,37.5553481,37.5174908,37.5174679,37.5174679,37.5174679,37.5174679,37.5174679,37.5174679,37.5174679,37.5551979,37.5551979,37.5583596,37.5583429,37.5174999,37.5583771,37.5583874,37.5583923,37.5551988,37.5174779,37.5174715,37.5174679,37.5175017,37.5175002,37.5174707,37.5175034,37.5175034,37.5175027,37.5553395,37.5553395,37.5583526,37.5583526,37.5583526,37.5584538,37.5584437,37.5584437,37.5175014,37.5553481,37.5553481,37.5553481,37.5553481,37.5174874,37.5175038,37.5174679,37.5174679,37.5174679,37.5174679,37.5174679,37.5174679,37.5174679,37.5174679,37.5551979,37.5583429,37.5583429,37.5583409,37.558354,37.5174884,37.5174874,37.5175013,37.517499,37.5583771,37.5174679,37.5174679,37.5174679","126.9291349,126.9291381,126.9291529,126.9741033,126.9741102,126.9814922,126.9813374,126.9813374,126.9739107,126.9739107,126.9291784,126.9291532,126.9291532,126.9291532,126.9291532,126.9291532,126.9291532,126.9291532,126.9739994,126.9739994,126.9814477,126.981452,126.9291704,126.9817319,126.9815792,126.9815649,126.9739564,126.929136,126.9291424,126.9291532,126.9291678,126.9291706,126.9291688,126.9291512,126.9291514,126.9291486,126.9741033,126.9741033,126.981474,126.981474,126.981474,126.9813353,126.9813374,126.9813374,126.9291453,126.9739107,126.9739107,126.9739107,126.9739107,126.9291791,126.9291572,126.9291532,126.9291532,126.9291532,126.9291532,126.9291532,126.9291532,126.9291532,126.9291532,126.9739994,126.981452,126.981452,126.981422,126.9813957,126.9291788,126.9291339,126.9291452,126.9291717,126.9817319,126.9291532,126.9291532,126.9291532","1623045534341,1623058237467,1623058422532,1623128309431,1623131478767,1623132402769,1623134042049,1623134303389,1623145477077,1623145746778,1623201406879,1623206910071,1623214774544,1623214946418,1623215542924,1623217252670,1623217463848,1623219135648,1623287173562,1623287440587,1623289120155,1623289574788,1623294856640,1623298171993,1623298281072,1623298819854,1623301493622,1623301824491,1623303777789,1623315199249,1623049240044,1623049306000,1623058045249,1623115934393,1623115969971,1623122621209,1623127625457,1623128119729,1623133355895,1623133460691,1623133515770,1623133650869,1623134064358,1623134347195,1623136827209,1623145027718,1623145293514,1623145631942,1623145909651,1623201521790,1623201618337,1623205603987,1623207037755,1623207553576,1623214819701,1623215662319,1623215830806,1623217270155,1623217509490,1623287322337,1623289634317,1623289723450,1623291295935,1623292193273,1623293804778,1623294202198,1623294273438,1623294375008,1623298220942,1623314205407,1623314291741,1623315116744"
대전역 KTX,18,21,3,138.45,126.98,142.41,36.33231282,127.4341759,"37.4379119,37.5175015,37.5400614,37.5369866,37.5553481,37.5553481,37.5553481,37.5049262,37.5187167,37.5173388,37.518114,37.5214236,37.5216675,37.5174764,37.5507465,37.5159761,37.5056566,37.498188","127.076566,126.9291748,126.9010297,127.0049141,126.9739107,126.9739107,126.9739107,126.9840121,126.9310056,126.933954,126.9392247,127.0628727,126.9357983,126.929144,127.1113829,126.9406837,126.9715591,126.9929547",###############################################################################################################################################################################################################################################################
롯데월드,12,13,1,13.53,6.87,17.66,37.51109834,127.0981797,"37.5602851,37.5174764,37.5404714,37.5174764,37.5748522,37.5962234,37.5467548,37.4263143,37.5174764,37.5174764,37.5191633,37.5174764","126.9398718,126.929144,126.9013489,126.929144,126.970265,127.0406226,127.0346236,127.0938705,126.929144,126.929144,126.9312499,126.929144","162,304,710,405,016,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
더현대서울,7,9,2,183.37,5.17,327.25,37.52566416,126.9287281,"35.17448,37.5551988,37.5551988,35.4678418,35.2644973,35.2879141,37.5551988","129.1270165,126.9739564,126.9739564,129.2213454,129.1057213,129.099029,126.9739564","1,623,291,241,446,160,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
샛강역3번출구,6,7,1,0.01,0.01,0.01,37.51739164,126.9291861,"37.5174679,37.5174679,37.5174679,37.5174679,37.5174679,37.5174679","126.9291532,126.9291532,126.9291532,126.9291532,126.9291532,126.9291532","162,320,734,359,416,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
문화비축기지,4,6,2,7.13,6.72,7.83,37.57109726,126.8940452,"37.5174679,37.5174701,37.5553395,37.5583409","126.9291558,126.9291458,126.9741033,126.981422","1,623,058,119,249,160,000,000,000,000,000,000,000,000,000,000,000,000"
경기광주TG,5,6,1,17.51,6.14,28.47,37.44633389,127.2661408,"37.5676099,37.5149147,37.4959806,37.5553222,37.5553222","127.169838,127.2228825,127.2357077,126.9740977,126.9740977","16,232,902,316,351,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
경포대,5,6,1,175.93,175.93,175.93,37.7950716,128.8966532,"37.5174679,37.5174679,37.5174991,37.5174679,37.5174679","126.9291532,126.9291532,126.9291715,126.9291532,126.9291532","16,233,710,268,441,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
고양휴게소 파주방향,3,5,2,14.09,13.64,14.31,37.63077071,126.8520161,"37.5175074,37.5175074,37.5551978","126.9291554,126.9291554,126.9739542","162,304,877,344,916,000,000,000,000,000,000,000,000"
서울법원서울중앙지방법원,4,5,1,7.61,7.49,7.65,37.49604662,127.0115355,"37.5174764,37.5174764,37.5174764,37.5568488","126.929144,126.929144,126.929144,126.9750679","1,623,228,833,130,160,000,000,000,000,000,000,000,000,000,000,000,000"
구미역,4,5,1,198.41,197.96,198.55,36.12835748,128.3308437,"37.5174764,37.5174764,37.5174764,37.5159901","126.929144,126.929144,126.929144,126.9374092","1,623,373,507,530,160,000,000,000,000,000,000,000,000,000,000,000,000"
롯데프리미엄아울렛 파주점,4,5,1,30.55,30.55,30.55,37.71845832,126.6926221,"37.5174764,37.5174764,37.5174764,37.5174764","126.929144,126.929144,126.929144,126.929144","1,623,225,685,358,160,000,000,000,000,000,000,000,000,000,000,000,000"
동인천역 서울1호선 5번출구,2,4,2,32.26,19.93,44.59,37.47493068,126.6313655,"37.5590734,37.3326853","126.8308692,127.1033858","16,232,085,119,891,600,000,000,000"
구로역 서울1호선,3,4,1,10.22,10.21,10.23,37.50310284,126.8820082,"37.5546467,37.5538333,37.5538333","126.9777833,126.9787349,126.9787349","162,304,648,515,016,000,000,000,000,000,000,000,000"
북악산,3,4,1,4.68,1.99,7.89,37.59311752,126.9735632,"37.5756047,37.5557058,37.526165","126.9690586,126.9727491,126.9440625","162,304,684,861,616,000,000,000,000,000,000,000,000"
63빌딩,3,4,1,28.99,28.98,28.99,37.51982843,126.9402521,"37.3811951,37.381229,37.3811795","126.6620982,126.6622391,126.6621546","162,321,887,132,316,000,000,000,000,000,000,000,000"
Seoul Station KTX,3,4,1,5.5,5.5,5.5,37.55443144,126.9706791,"37.5174779,37.5174779,37.5174779","126.9291776,126.9291776,126.9291776","162,339,262,237,716,000,000,000,000,000,000,000,000"
Noodles Tree Restaurant Unseo Neopdi Branch,3,4,1,2.64,2.61,2.66,37.48324712,126.5107146,"37.4936143,37.4932155,37.4936143","126.4835493,126.483915,126.4835493","162,320,872,712,516,000,000,000,000,000,000,000,000"
강남대로 전시장 - 서비스센터,2,3,1,6740.67,299.49,13181.85,37.48873089,127.0324779,",35.4374382",",129.2030412","16,233,018,964,061,600,000,000,000"
,2,3,1,0.41,0.35,0.46,35.20712891,129.0884523,"35.203326,35.2037023","129.090473,129.0896167","16,232,255,545,091,600,000,000,000"
서울동호초등학교,2,3,1,8.66,4.07,13.25,37.54641239,127.0102051,"37.6130968,37.5748858","127.1347652,127.0391345","16,232,930,917,381,600,000,000,000"
목동역 서울5호선,2,3,1,8.07,8.01,8.14,37.52611494,126.8648139,"37.54712,37.5457247","126.9532011,126.9522236","16,232,190,302,261,600,000,000,000"
롯데월드타워,2,3,1,9.57,6.84,12.29,37.5125733,127.1025668,"37.5272777,37.5553515","127.0272299,126.9740703","16,231,242,516,771,600,000,000,000"
동서울TG,2,3,1,12.34,2.47,22.22,37.51729223,127.2214769,"37.497655,37.5553222","127.2344795,126.9740977","16,232,908,774,421,600,000,000,000"
LH광교호수마을휴먼시아32단지아파트,2,3,1,1.22,0.63,1.81,37.29409061,127.0660022,"37.2996245,37.2815947","127.0674847,127.0528077","16,231,212,405,341,600,000,000,000"
더신촌S덮죽,2,3,1,86.92,75.03,98.81,36.03871043,129.3672006,"35.1699846,35.3707582","129.1374566,129.2491977","16,231,178,948,011,600,000,000,000"
남영역 서울1호선 1번출구,2,3,1,7.04,7.04,7.04,37.54167502,126.9713845,"37.5673471,37.5673471","126.8984248,126.8984248","16,232,903,666,971,600,000,000,000"
낙산해수욕장,2,3,1,163.99,163.99,163.99,38.11539676,128.6358169,"37.5175074,37.5175074","126.9291554,126.9291554","16,230,311,162,221,600,000,000,000"
금정 전시장 - 서비스센터 - 인증 중고차 전시장,2,3,1,12.48,11.75,13.22,35.25512293,129.0916899,"35.1512113,35.1374134","129.115245,129.1119013","16,231,374,334,271,600,000,000,000"
Noodles Tree Restaurant Unseo Sindosi Branch,2,3,1,0.48,0.48,0.48,37.49266502,126.4888492,"37.4936143,37.4936143","126.4835493,126.4835493","16,232,087,033,181,600,000,000,000"
경주시청,2,3,1,77.97,76.32,79.62,35.85621972,129.2247484,"35.1744785,35.1583018","129.1270202,129.0282512","16,233,074,502,451,600,000,000,000"
Seoul Square,2,3,1,1.44,0.73,2.14,37.55557003,126.9737556,"37.5364337,37.5491582","126.9764843,126.9719531","16,230,487,011,431,600,000,000,000"
Yujeong Jip,2,3,1,21.99,1.75,42.23,37.49621266,126.5008242,"37.4826958,37.5560841","126.5108887,126.9737632","16,232,108,024,531,600,000,000,000"
drag.nuggets.grant,1,2,1,5.46,5.46,5.46,37.50680496,126.984825,37.5551568,126.9739222,1.62E+12
부경대학교대연캠퍼스장영실관주차장,1,2,1,329.12,329.12,329.12,35.13462679,129.1089119,37.5174722,126.9291611,1.62E+12
봉하마을공영주차장,1,2,1,296.56,296.56,296.56,35.31349157,128.7702201,37.5551988,126.9739564,1.62E+12
벤츠상용차서비스센터 전주서비스센터 벤츠서비스센터  ★ 4.5/5,1,2,1,188.95,188.95,188.95,35.82376063,127.0320799,37.5220633,126.9599389,1.62E+12
벤츠 삼성전시장,1,2,1,1.58,1.58,1.58,37.50455283,127.0661816,37.5181398,127.0712314,1.62E+12
버거킹 부산센텀시티점,1,2,1,0.49,0.49,0.49,35.17190924,129.1314366,35.17448,129.1270165,1.62E+12
배떡 홍제점,1,2,1,4.2,4.2,4.2,37.58588696,126.9461538,37.5552284,126.9740393,1.62E+12
바루스프로젝트,1,2,1,4.53,4.53,4.53,37.57235362,126.982443,37.553063,126.9371931,1.62E+12
문화비축기지주차장,1,2,1,7.17,7.17,7.17,37.5695057,126.8947843,37.5553395,126.9741033,1.62E+12
부산 북구 전시장 - 서비스센터,1,2,1,11.98,11.98,11.98,35.21549187,129.0050659,35.17448,129.1270165,1.62E+12
문경새재도립공원,1,2,1,59.62,59.62,59.62,36.76387581,128.0765879,37.1868725,128.4890624,1.62E+12
몰운대,1,2,1,17.46,17.46,17.46,35.0378293,128.9706179,35.1804597,129.0509796,1.62E+12
"경기, 화성시, 병점동",1,2,1,42.68,42.68,42.68,37.20181709,127.0280585,37.5710061,127.1603347,1.62E+12
명륜진사갈비 대구테크노폴리스점,1,2,1,0.14,0.14,0.14,35.69264696,128.455896,35.6917922,128.4570599,1.62E+12
맥도날드 당감DT점,1,2,1,1.27,1.27,1.27,35.16572071,129.0395026,35.1570166,129.0485254,1.62E+12
마곡역 서울5호선,1,2,1,0.51,0.51,0.51,37.559879,126.8251743,37.5587623,126.8308128,1.62E+12
삼성 서비스센터,1,2,1,319.66,319.66,319.66,37.51015889,127.0459819,35.17448,129.1270165,1.62E+12
가보자,1,2,1,12.52,12.52,12.52,35.09984742,129.0241418,35.1746638,129.1269777,1.62E+12
서울방송고등학교,1,2,1,13.84,13.84,13.84,37.54743272,127.0104035,37.6048566,127.1497187,1.62E+12
거제센트럴자이아파트,1,2,1,7.1,7.1,7.1,35.19315552,129.0764476,35.1449124,129.1276428,1.62E+12
샤넬부티크 롯데백화점잠실점,1,2,1,5.25,5.25,5.25,37.51118878,127.0980679,37.5277941,127.0422907,1.62E+12
샤넬 현대백화점무역센터점,1,2,1,2.83,2.83,2.83,37.50864571,127.0597763,37.5281802,127.0392168,1.62E+12
CGV 용산아이파크몰점,1,2,1,7.8,7.8,7.8,37.5293076,126.9652637,37.5623342,126.8872309,1.62E+12
샘골리빙룸,1,2,1,145.65,145.65,145.65,37.56367601,126.9315342,37.1823661,128.5083672,1.62E+12
상암동,1,2,1,7.3,7.3,7.3,37.57664993,126.8957499,37.5552284,126.9740393,1.62E+12
Green Building Yeomnosang Public Parking Lot,1,2,1,6.02,6.02,6.02,37.5565793,126.9763869,37.5174779,126.9291776,1.62E+12
빅쭌부대찌개,1,2,1,73.01,73.01,73.01,36.91193744,127.1426506,37.5545282,126.9734453,1.62E+12
분당 정자 전시장,1,2,1,22.54,22.54,22.54,37.36023691,127.1055979,37.5172687,126.9441863,1.62E+12
분당 서현 전시장,1,2,1,23.72,23.72,23.72,37.38058892,127.1352769,37.5174764,126.929144,1.62E+12
CU 916샛강역점,1,2,1,0.02,0.02,0.02,37.51735048,126.9292471,37.5175074,126.9291554,1.62E+12
부평역 서울1호선,1,2,1,18.33,18.33,18.33,37.48948719,126.7244185,37.5175074,126.9291554,1.62E+12
Deungchon Shabu Kalguksu,1,2,1,0.53,0.53,0.53,37.49371042,126.4895136,37.4936143,126.4835493,1.62E+12
부산북부운전면허시험장,1,2,1,9.29,9.29,9.29,35.17709118,128.983104,35.096671,128.9555952,1.62E+12
낙산사,1,2,1,331.06,331.06,331.06,38.1247202,128.6273936,35.1744785,129.1270202,1.62E+12
대구역,1,2,1,236.15,236.15,236.15,35.87600654,128.5963095,37.555151,126.973997,1.62E+12
대구스타디움,1,2,1,131.1,131.1,131.1,35.82959929,128.6901584,36.3577106,127.3856023,1.62E+12
남영역(서울1호선)ㅎㅎㅎㅎㅎ,1,2,1,1.72,1.72,1.72,37.54014993,126.9706299,37.5553555,126.9739634,1.62E+12
Yeonsan Junction,1,2,1,4.31,4.31,4.31,35.18607189,129.0817147,35.17448,129.1270165,1.62E+12
남산도서관,1,2,1,0.7,0.7,0.7,37.55296058,126.9814156,37.5553649,126.9741312,1.62E+12
남대문로 30,1,2,1,0.79,0.79,0.79,37.56104392,126.9791889,37.5552284,126.9740393,1.62E+12
남군포TG,1,2,1,21.23,21.23,21.23,37.32656487,126.9286802,37.5174764,126.929144,1.62E+12
고덕역 서울5호선,1,2,1,15.88,15.88,15.88,37.55502697,127.1541384,37.5553456,126.9740485,1.62E+12
Namdaemun Pihyeoksangganamcheuk Public Parking Lot,1,2,1,6.02,6.02,6.02,37.55889782,126.9731867,37.5174779,126.9291776,1.62E+12
김포국제공항국제선청사,1,2,1,15.33,15.33,15.33,37.5656999,126.8007225,37.540697,126.9716962,1.62E+12
기장 전시장,1,2,1,9.4,9.4,9.4,35.18803393,129.2123259,35.1541907,129.1175147,1.62E+12
고려당,1,2,1,40.84,40.84,40.84,35.22458632,128.6816579,35.1746636,129.1269776,1.62E+12
그릴5타코,1,2,1,92.06,92.06,92.06,35.85823657,128.6240663,35.1255629,129.0976983,1.62E+12
구미확장단지우미린풀하우스,1,2,1,126.39,126.39,126.39,36.16323668,128.4367606,35.17448,129.1270165,1.62E+12
광성고등학교,1,2,1,20.65,20.65,20.65,37.54855321,126.9365085,37.5684767,127.1694177,1.62E+12
광주은행 여의도지점,1,2,1,0,0,0,37.52406933,126.9260415,,,1.62E+12
마곡GMG엘스타,1,2,1,9.85,9.85,9.85,37.55969896,126.830943,37.5175074,126.9291554,1.62E+12
경쟁.갠다.공장,1,2,1,0.04,0.04,0.04,37.55569501,126.974201,37.5553893,126.9739271,1.62E+12
경성대학교,1,2,1,328.08,328.08,328.08,35.13957974,129.0974153,37.5235383,126.9390625,1.62E+12
동여주하이패스TG,1,2,1,63.99,63.99,63.99,37.3999662,127.672324,37.5553222,126.9740977,1.62E+12
Incheon International Airport Passenger Terminal 1,1,2,1,47.6,47.6,47.6,37.44942388,126.45082,37.5544806,126.9739514,1.62E+12
동인천역 서울1호선 7번출구,1,2,1,44.25,44.25,44.25,37.4751445,126.6308639,37.2938431,127.0767048,1.62E+12
따릉이대여소 문화비축기지,1,2,1,7.19,7.19,7.19,37.56910354,126.8944551,37.5553395,126.9741033,1.62E+12
라마다호텔 강원속초,1,2,1,158.61,158.61,158.61,38.17424267,128.6101323,37.4960286,127.0211984,1.62E+12
래미안프리미어팰리스아파트,1,2,1,0.69,0.69,0.69,37.53777777,127.0815518,37.5321153,127.0847071,1.62E+12
롯데마트 행당역점,1,2,1,10.39,10.39,10.39,37.55659162,127.0288116,37.6103727,127.1252256,1.62E+12
롯데백화점 본점,1,2,1,1.26,1.26,1.26,37.56472341,126.981763,37.5551968,126.9739226,1.62E+12
롯데아울렛 고양점,1,2,1,12.8,12.8,12.8,37.62964921,126.8631626,37.5551978,126.9739542,1.62E+12
Gwangalli Beach,1,2,1,324.07,324.07,324.07,35.1526239,129.1180151,37.5246419,127.0154106,1.62E+12
롯데프리미엄아울렛 이천점,1,2,1,19.15,19.15,19.15,37.24269614,127.3991946,37.377586,127.5338614,1.62E+12
광주광역시청,1,2,1,152.76,152.76,152.76,35.15999051,126.8513662,35.2836311,128.5262727,1.62E+12
롯데호텔 월드,1,2,1,15.06,15.06,15.06,37.51148743,127.1000946,37.51779,126.9295762,1.62E+12
