poiName,count,rating,uniqueCars,avgDistance,poiLocationLat,poiLocationLon,latitudesOfSearcher,longitudesOfSearcher,clickTimes
경포해수욕장,23,25,2,172.91,37.806458501145244,128.90694547444582,"37.5175034,37.5175034,37.5175027,37.5553395,37.5553395,37.5583526,37.5583526,37.5583526,37.5584538,37.5584437,37.5584437,37.5175014,37.5553481,37.5553481,37.5553481,37.5553481,37.5553395,37.5553686,37.5583374,37.5584437,37.5584437,37.5553481,37.5553481","126.9291512,126.9291514,126.9291486,126.9741033,126.9741033,126.981474,126.981474,126.981474,126.9813353,126.9813374,126.9813374,126.9291453,126.9739107,126.9739107,126.9739107,126.9739107,126.9741033,126.9741102,126.9814922,126.9813374,126.9813374,126.9739107,126.9739107",1623115934393
부산역 KTX,23,27,4,318.06,35.115155121311545,129.04136513359845,"37.5552093,37.5362302,37.5182034,37.3755825,37.5369866,37.4772951,37.4729956,37.4654228,37.3495381,37.3407735,37.5553481,37.5552093,37.5224482,37.5174764,37.5346026,37.492471,37.4729956,37.4592214,37.4386248,37.431323,37.3479361,37.3447363,37.5553481","126.9738699,127.0054291,126.992169,127.1031196,127.0049141,127.0281966,127.0307565,127.0379433,127.1032697,127.1033314,126.9739107,126.9738699,127.0165737,126.929144,127.0067573,127.0225357,127.0307565,127.043808,127.0614916,127.0687663,127.10328,127.1033045,126.9739107",1623113495693
센텀그린타워  기타지역건물  ★ 4.5/5,21,22,1,326.49,35.17461558803916,129.12696867249906,"37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948,37.5174948","126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803,126.9291803",1623127246319
서울스퀘어,19,23,4,90.45,37.55557003431022,126.97375556454062,"35.1962681,35.17448,37.5174764,37.5179925,37.520844,37.2720602,37.5468879,37.5174764,35.17448,37.5240061,37.546858,37.546814,37.5468403,37.5468229,37.5174764,37.5174764,37.5174764,35.1383901,35.17448","129.11512,129.1270165,126.929144,126.9298712,126.9344756,127.044732,126.9721859,126.929144,129.1270165,126.9399612,126.9721924,126.9721812,126.9722672,126.9722115,126.929144,126.929144,126.929144,129.1073671,129.1270165",1623117522429
센텀그린타워,12,14,2,327.44,35.17461558803916,129.12696867249906,"37.5553481,37.5553481,37.5553481,37.555222,37.5545821,37.5553221,37.5559102,37.5553481,37.5545545,37.5546979,37.5546924,37.5546576","126.9739107,126.9739107,126.9739107,126.9739822,126.974018,126.9739543,126.9738417,126.9739107,126.9740306,126.9739392,126.973947,126.9739655",1623135685776
대전역 KTX,8,11,3,140.71,36.33231282234192,127.4341759365052,"37.5216675,37.5174764,37.5175015,37.5400614,37.5369866,37.5553481,37.5553481,37.5553481","126.9357983,126.929144,126.9291748,126.9010297,127.0049141,126.9739107,126.9739107,126.9739107",1623120190678
해운대해수욕장,5,6,1,330.62,35.15840389765799,129.15947738103569,"37.555151,37.555151,37.555151,37.555151,37.555151","126.973997,126.973997,126.973997,126.973997,126.973997",1623127381547
한남현대힐스테이트,5,6,1,2.22,37.52833069302142,127.00378281064332,"37.5185939,37.5551415,37.5174491,37.5174458,37.5174459","127.0187451,126.9740344,127.0190765,127.0190766,127.0190847",1623114719136
천안역,5,7,2,84.3,36.80955349467695,127.14705149643123,"37.5551472,37.5544306,37.5551111,37.555151,37.5553481","126.9739612,126.9738499,126.9740011,126.973997,126.9739107",1623126612064
해운대 서비스센터,4,5,1,0.37,35.17573490738869,129.13127093575895,"35.17448,35.17448,35.1746383,35.17448","129.1270165,129.1270165,129.1289509,129.1270165",1623142565986
오산역,4,5,1,46.37,37.14473281055689,127.06664473749697,"37.5552093,37.5552093,37.5551886,37.5552093","126.9738699,126.9738699,126.9738956,126.9738699",1623113273579
서울숲,4,5,1,10.16,37.54380100406706,127.03944898210466,"37.5175074,37.5175074,37.5175074,37.5175074","126.9291554,126.9291554,126.9291554,126.9291554",1623136786072
롯데월드,4,5,1,15.61,37.51109833829105,127.09817972034216,"37.5174764,37.5174764,37.5174764,37.5404714","126.929144,126.929144,126.929144,126.9013489",1623132399599
스타필드하남,3,5,2,24.79,37.5454137660563,127.22369058988988,"37.5174764,37.5174764,37.5553481","126.929144,126.929144,126.9739107",1623133800639
일동터널,2,3,1,39.19,37.950678281486034,127.26932217366993,"37.5279436,37.7491451","127.0032883,127.1220892",1623116888821
임진각,2,3,1,42.61,37.891123266890645,126.74054687842727,"37.5553481,37.5553481","126.9739107,126.9739107",1623146148902
조박사감자탕,2,3,1,13.65,37.849796963855624,127.16306403279305,"37.9589165,37.9463922","127.2600908,127.2352767",1623121926255
인천국제공항제1여객터미널,2,3,1,42.59,37.449423875659704,126.4508200250566,"37.5257148,37.5394856","126.9432082,126.9005828",1623120285446
서울스퀘어주차장,2,4,2,4.09,37.55563449114561,126.97389931418002,"37.5400479,37.5616329","127.0535723,126.9814213",1623128676153
연천초등학교,2,3,1,0.69,35.185987735167146,129.10023333504796,"35.178024,35.1854904","129.1073047,129.1033513",1623119837944
전주역 KTX,2,3,1,190.3,35.85046302527189,127.16204001568258,"37.5552093,37.5552093","126.9738699,126.9738699",1623113356125
조수.엄청난.석사,2,3,1,0.02,37.555343974381685,126.97423500940204,"37.5553555,37.5553555","126.9739634,126.9739634",1623130421528
롯데월드타워,2,3,1,9.57,37.512573301792145,127.10256680846214,"37.5272777,37.5553515","127.0272299,126.9740703",1623124251677
직장,2,3,1,1.63,37.540589394047856,126.97229116223752,"37.555151,37.555151","126.973997,126.973997",1623129987607
더신촌S덮죽,2,3,1,86.92,36.03871042840183,129.36720063909888,"35.1699846,35.3707582","129.1374566,129.2491977",1623117894801
춘천시청,2,4,2,202.31,37.881255839020014,127.72998771630228,"37.548878,35.1728373","126.9427859,129.1311359",1623132188523
포항시청,2,3,1,271.45,36.01903634145856,129.34329939074814,"37.555151,37.555151","126.973997,126.973997",1623128721253
금정 전시장 - 서비스센터 - 인증 중고차 전시장,2,3,1,12.48,35.25512292981148,129.0916899126023,"35.1374134,35.1512113","129.1119013,129.115245",1623137433427
LH광교호수마을휴먼시아32단지아파트,2,3,1,1.22,37.2940906137228,127.06600218079984,"37.2996245,37.2815947","127.0674847,127.0528077",1623121240534
자산시티빌아파트,1,2,1,295.74,35.2045813947916,128.56000416912138,37.5174739,126.9291508,1623117954083
환여횟집,1,2,1,13.03,36.06438000686467,129.3839859869331,35.9473093,129.3892812,1623121989840
이마트 성수점,1,2,1,7.19,37.539844661951065,127.05331516452134,37.5553354,126.9741002,1623119468628
집,1,2,1,5.44,37.51001598313451,126.95007962174714,37.555151,126.973997,1623130809354
웨스틴조선호텔 부산,1,2,1,329.62,35.15603198669851,129.1540910024196,37.5175027,126.9291486,1623122494469
용산역 KTX,1,2,1,3.38,37.5297387689352,126.96425769478083,37.5174764,126.929144,1623133894319
Gwangalli Beach,1,2,1,324.07,35.15262390486896,129.11801512353122,37.5246419,127.0154106,1623132995395
문화비축기지주차장,1,2,1,7.17,37.56950570270419,126.89478429034352,37.5553395,126.9741033,1623127788785
Seoul Square,1,2,1,0.73,37.55557003431022,126.97375556454062,37.5491582,126.9719531,1623123083573
Yeonsan Junction,1,2,1,4.31,35.18607188947499,129.0817146934569,35.17448,129.1270165,1623120092285
경성대학교,1,2,1,328.08,35.139579735696316,129.0974153392017,37.5235383,126.9390625,1623150118951
기장 전시장,1,2,1,9.4,35.18803392536938,129.21232586726546,35.1541907,129.1175147,1623145752940
남산도서관,1,2,1,0.7,37.55296058021486,126.98141561821103,37.5553649,126.9741312,1623127529627
남영역(서울1호선)ㅎㅎㅎㅎㅎ,1,2,1,1.72,37.54014993086457,126.97062986902893,37.5553555,126.9739634,1623129871246
대구역,1,2,1,236.15,35.87600653991103,128.59630946069956,37.555151,126.973997,1623127562992
따릉이대여소 문화비축기지,1,2,1,7.19,37.56910353899002,126.89445513300598,37.5553395,126.9741033,1623127797465
래미안프리미어팰리스아파트,1,2,1,0.69,37.537777768447995,127.08155178464949,37.5321153,127.0847071,1623127974453
문화비축기지,1,2,1,7.27,37.5710972584784,126.89404517412186,37.5553395,126.9741033,1623127783520
신촌역,1,2,1,6.73,37.5597552023828,126.94219283759594,37.5051859,126.9752886,1623131401146
버거킹 부산센텀시티점,1,2,1,0.49,35.17190923914313,129.13143656216562,35.17448,129.1270165,1623119245219
부경대학교대연캠퍼스장영실관주차장,1,2,1,329.12,35.13462678529322,129.10891187377274,37.5174722,126.9291611,1623120027950
부산 북구 전시장 - 서비스센터,1,2,1,11.98,35.2154918666929,129.00506587699056,35.17448,129.1270165,1623119303731
분당 정자 전시장,1,2,1,22.54,37.360236905515194,127.10559787228703,37.5172687,126.9441863,1623132408202
삼성 서비스센터,1,2,1,319.66,37.51015889458358,127.04598192125559,35.17448,129.1270165,1623132290853
서울숲힐스테이트아파트,1,2,1,3.29,37.541429763659835,127.05241117626429,37.5303758,127.0869624,1623128024658
서울특별시청,1,2,1,6.98,37.566667003557086,126.97836787439883,37.5174764,126.929144,1623134318339
스타벅스 디큐브거제점,1,2,1,11.5,34.89097751677036,128.61602780409157,34.9598561,128.710111,1623120746057
스타벅스 롯데캐슬여의도점  ★ 4.5/5,1,2,1,1.1,37.52019027248025,126.92632623016834,37.523083,126.9382188,1623137788672
신성반도체  주요기업본사  ★ 4.5/5,1,2,1,3.78,37.48699743300676,126.91013616509736,37.5174708,126.9291574,1623137298703
